,AUC,AP
500,0.7620235020260779,0.5640851264521224
501,0.7483392780055476,0.564857286352014
502,0.7425349495448182,0.5316615371217159
503,0.7628823342467975,0.56674604950184
504,0.7670080530333927,0.5757337273844534
505,0.7665915682248029,0.5697475699369933
506,0.7581409811511557,0.5793781987238993
507,0.7738128245123221,0.5663977920664381
508,0.7587129397089794,0.5615903321867887
509,0.7720906881509626,0.587750597955554
510,0.7756164988802312,0.5760162999676123
511,0.7558305637242626,0.5508424096469916
512,0.751405971622985,0.547247585930314
513,0.7938545534877397,0.5879512778371841
514,0.7766227553943279,0.5918224512689767
515,0.7727933758344603,0.5711591720584746
516,0.7628701855310136,0.5394784766688225
517,0.7716594460066352,0.5698372236813961
518,0.7628751046429261,0.554020115782457
519,0.7583167276040288,0.550837776624952
520,0.7450873723714054,0.5299626413086763
521,0.7759284898266802,0.5702691437564222
522,0.756047824500397,0.5745654850578414
523,0.7597895544298242,0.5408120606748349
524,0.7756148591762604,0.5908762705133793
525,0.7727550663871419,0.5833274778407517
526,0.7454850005843308,0.5468080636557301
527,0.752278443199462,0.5652665680554737
528,0.766155406968563,0.5786078887318675
529,0.7654118757497919,0.5699220000051048
530,0.7448999243947405,0.5440109409929469
531,0.7731248196325633,0.5784663608943074
532,0.7740695127157553,0.6144293806491411
533,0.7749923679233357,0.5639862229483434
534,0.7742298310449028,0.5750896493550733
535,0.7785494820920476,0.5933255062382996
536,0.7847248308421759,0.5976104901671803
537,0.7537278669776739,0.5623411441470919
538,0.7833584357104866,0.5720859218705125
539,0.7686496948361845,0.5819770298206842
540,0.7638708521452098,0.5695641961905236
541,0.7761936001459635,0.6040556015173754
542,0.760039683817374,0.577326194108558
543,0.7570447645146595,0.549233563157084
544,0.7841426614005338,0.5973272789122672
545,0.7604832237414825,0.5518505284870125
546,0.7733504279925492,0.5480389410111647
547,0.7607898483840271,0.5416512163606494
548,0.7718579992511025,0.5754810718984147
549,0.7613999673251717,0.5647459685216312
550,0.7865081579744468,0.5983247024688783
551,0.7863726588008577,0.5974277823460229
552,0.747483874256767,0.5626125580281911
553,0.7393208316340038,0.5571683582136655
554,0.7656781040490552,0.5770440805437643
555,0.7724877201078986,0.5439926217864217
556,0.7722303611164774,0.5863382864619657
557,0.7618585627130123,0.564028168551978
558,0.7678201536909438,0.5732992760603057
559,0.7554769093905548,0.5481283908182567
560,0.7586156009187113,0.571417582392001
561,0.7406831275057659,0.5348445077911246
562,0.7772108873958639,0.579531785097398
563,0.7574737706990267,0.5504150788608401
564,0.7453202848672615,0.5479989702493445
565,0.753648937591078,0.5568687807294482
566,0.7651665909421561,0.5911626563185534
567,0.7870815326402453,0.5966238767656373
568,0.7730415673900444,0.6027237990879682
569,0.7793310246301425,0.61214458944706
570,0.7651647276421891,0.5403953851427596
571,0.7466359237078537,0.5460553326545485
572,0.7657533068357173,0.5743901155924132
573,0.7593264871220631,0.5345341426235504
574,0.7806150619032969,0.5855032944660605
575,0.7603328181681585,0.541896261874691
576,0.7679512554766114,0.5834429892878837
577,0.7499774913364003,0.5617891537010603
578,0.7505841818056062,0.5729043198262057
579,0.7749377359683077,0.555730126608561
580,0.7318890224502306,0.5288116474401057
581,0.7530473152977821,0.5724650831061284
582,0.7626400307191086,0.57961584967322
583,0.7728512126654312,0.5749197888471115
584,0.750256241011441,0.5425424102779444
585,0.7902246215563236,0.6250955486027395
586,0.7706364197928369,0.5930090002692258
587,0.7601783878669062,0.5463520874809713
588,0.757302943358066,0.5557508880396331
589,0.7661823875520829,0.5761830383090265
590,0.7592194591719673,0.576516737631254
591,0.751139892387719,0.5556163315011617
592,0.7827562171612015,0.5987094958335543
593,0.7660026163712816,0.5832859665846464
594,0.7533002769012814,0.546217457504787
595,0.7621202445603567,0.5627258075685
596,0.7786981734294022,0.5799493931729199
597,0.7532074100309337,0.5676626400223849
598,0.7593794048411215,0.5494283300994335
599,0.7500746810626713,0.5325081243431073
600,0.768297382078453,0.5772076674276011
601,0.7509552020950051,0.5382841470002475
602,0.7585518015278463,0.5398249980278762
603,0.761730889399284,0.5529883131165128
604,0.7755629849051834,0.584303364728739
605,0.7569065821891181,0.5485537468312851
606,0.7728213998659617,0.6031698957169402
607,0.7753360349692212,0.5902737882148478
608,0.7742966862477133,0.550298310696034
609,0.7537429969734046,0.5686593603889828
610,0.7669776439779337,0.5442098629626413
611,0.760522874764777,0.5581077666706997
612,0.7762731257885486,0.5923133060442773
613,0.7468177817846181,0.5582741559850963
614,0.7626532974148726,0.5511980662339891
615,0.7564696756128915,0.5649481951469835
616,0.7637383342515676,0.565572978345004
617,0.7722694158837826,0.560881680584199
618,0.765820311102525,0.588256743554351
619,0.7586637485898545,0.5437819304551236
620,0.7666356166360191,0.5575846694297539
621,0.7676707915656013,0.5563340614945309
622,0.7683854043688869,0.5589395012637094
623,0.7657912436230422,0.5730646404146678
624,0.7575572465375415,0.5510011481288701
625,0.7548058232744947,0.5695581027925193
626,0.7461332799087967,0.5449057591491839
627,0.7420815713968847,0.5398950876022919
628,0.7662798754063482,0.5459270553143291
629,0.7601281532997999,0.5759564361384776
630,0.7604702551737132,0.5832195956266394
631,0.7607516880007059,0.5600575937676312
632,0.7525391561308232,0.5741600281328982
633,0.7608139967515973,0.5536520882034849
634,0.7527149025836966,0.5416540081989704
635,0.7505411023103727,0.5584710143209428
636,0.7571511962087658,0.5380105195331827
637,0.7535302081171905,0.5640524006354021
638,0.7846925584867499,0.6092976746873934
639,0.7602613419814301,0.5406058799978952
640,0.743607688601732,0.539534154893328
641,0.7739833537252881,0.5641727099234591
642,0.7551535895803073,0.5529120260648648
643,0.7608008791198307,0.568858072010678
644,0.7622608119098556,0.5429487163407676
645,0.7643986877598185,0.5772224251191094
646,0.7411823428328836,0.5147858694946679
647,0.7568190816226749,0.55607653155438
648,0.7673482170753405,0.5258566378696581
649,0.7609043295339901,0.5583647068240123
650,0.7790470577151947,0.6258223383545475
651,0.7618663885728731,0.5531795362260401
652,0.7801052630323672,0.583299625918726
653,0.7554961386462127,0.5574990030919057
654,0.7597920885177791,0.557336078299419
655,0.7645076535418799,0.5789720843375626
656,0.7707201937593463,0.557083267076184
657,0.74056260926391,0.5225658291686831
658,0.7795701232818883,0.5645065148196027
659,0.7792841440029765,0.5853390569125256
660,0.7638137606342255,0.579824148632176
661,0.7615749684580582,0.5552594908357569
662,0.7681552495569819,0.5785765923561879
663,0.747152877650656,0.5505109522837076
664,0.7825101870335788,0.5760412026260034
665,0.7854691073809338,0.5641624989418553
666,0.7659091532449444,0.560563113620479
667,0.7810101560282673,0.5769473623589805
668,0.7560351540606225,0.5564494707428831
669,0.761482176119709,0.5741485309982955
670,0.7498328247269744,0.5253912067757426
671,0.7663955490682903,0.5463851343667145
672,0.769112240419955,0.5685540445482875
673,0.7759535325782347,0.5778839403741264
674,0.7834818607002908,0.5771325571920135
675,0.7400876168363612,0.5185366538076575
676,0.7680260110712813,0.5414860641001404
677,0.7963031532401743,0.6041431773427338
678,0.7560262102207816,0.5429195268229858
679,0.7642812253299086,0.5872896653245135
680,0.7706216624570994,0.5509732415881071
681,0.7754912851224591,0.5679222791087194
682,0.7600087530379244,0.5783711216785854
683,0.755691039822745,0.5623948413062783
684,0.7647985519327042,0.5831592028778655
685,0.7560706312919913,0.5379344351773652
686,0.7538326589678094,0.5388445867517175
687,0.7538419754676435,0.5396486999426501
688,0.7554802633304952,0.5581596060847999
689,0.777788063193595,0.5910013915342811
690,0.7534876503459478,0.5428951023625966
691,0.7674516674894999,0.584442426490519
692,0.7404192842304602,0.5502340372752392
693,0.7506947872916383,0.5453426663389106
694,0.7479323332927879,0.5495213665796855
695,0.752193625784971,0.5452592623557251
696,0.7660166283870322,0.5564797570658049
697,0.7708303520533863,0.5516222748735331
698,0.7343749627340006,0.5073252099320898
699,0.7630574099116826,0.5537429723579623
700,0.7672727906926826,0.5562297198979489
701,0.7667920593012356,0.5747046869225514
702,0.7484191017761274,0.5651096531176667
703,0.7441348534283527,0.5413179457902113
704,0.7547510422554694,0.543805197923701
705,0.7691866233546317,0.5636166204098467
706,0.7393012297183525,0.5385612267568115
707,0.7507706608662884,0.5588217660227887
708,0.7520634183832875,0.5458594669732344
709,0.7683745226970805,0.5533624032004552
710,0.7594850166832425,0.5500907626659136
711,0.7695150113407889,0.5685468378437761
712,0.7466933133468326,0.5317546502168009
713,0.7653971184140544,0.5477678932715919
714,0.7579739549421274,0.5735212176677918
715,0.7585056662206673,0.5591575355533391
716,0.7588767610420646,0.5635948377760948
717,0.7430946848548593,0.5139247408261608
718,0.7496136261188744,0.5204862703676085
719,0.7623825971956888,0.5577039261698622
720,0.748627195116425,0.5587236200110282
721,0.7633778975059805,0.5449972851576128
722,0.7661159050092659,0.5791043537804537
723,0.777643769244162,0.5808362390712609
724,0.7655475239873784,0.5616582378165237
725,0.7529565353233973,0.530290222232352
726,0.7702352885759738,0.5744432387579667
727,0.7566752348652344,0.5362803110431129
728,0.7566531733936268,0.5585365079820459
729,0.7733420804086977,0.5897461411730127
730,0.7530546194336522,0.5633295210838393
731,0.7769521122964679,0.5646424719267977
732,0.7688870047199624,0.5410293064578715
733,0.7842739867821973,0.6033672911578515
734,0.7483822084367837,0.5675151293657299
735,0.775094029569527,0.587112105746212
736,0.7513542464159053,0.532996815074847
737,0.7472876315042585,0.5521462891388467
738,0.7680851894782283,0.5616675195639782
739,0.7777106244469726,0.5943038730912225
740,0.7694297467343059,0.5903295498498442
741,0.73874268692029,0.5420452036331747
742,0.757758035741969,0.5390614670705035
743,0.7735939985642155,0.5881264398884452
744,0.772115730902517,0.5597494194935865
745,0.7615081877872464,0.561247841275519
746,0.7573560101411219,0.5450858854144648
747,0.7458060844346182,0.5393756754545932
748,0.7541964496533368,0.5525607218099311
749,0.7780511611489138,0.570790876955666
750,0.7619322003277023,0.5706301034608332
751,0.7800138122699943,0.575261356417954
752,0.7697102851773145,0.5629207483995344
753,0.7511491343555546,0.5279013141395505
754,0.7623714173958878,0.536919300772039
755,0.755588409260571,0.5490043041255359
756,0.7656854081849253,0.560444728309521
757,0.7741068532470909,0.5806214184016419
758,0.7677861670995486,0.5759767030710083
759,0.7727578986030914,0.6009414271843536
760,0.7767222556125577,0.5758886783622612
761,0.7951839807480866,0.6450952789982476
762,0.7790094935878631,0.5486175206195796
763,0.7599149917835926,0.5369392835661506
764,0.7765621608794061,0.5689175907945376
765,0.7761002115516251,0.5680252394299644
766,0.7704978648073021,0.5813619542429204
767,0.7758402439402503,0.5729610465872306
768,0.7850883233997086,0.5971379197926902
769,0.7683090836022448,0.5703032830816335
770,0.7539201595342525,0.5498404154707538
771,0.7692420006296463,0.5674417746981053
772,0.7608591631427937,0.5735129311598232
773,0.7745039597360255,0.5720111261837555
774,0.784013422914833,0.5783828614799997
775,0.7679818881280662,0.5823142894162574
776,0.7579313971708845,0.5569102144796229
777,0.759296376194599,0.5696053576816487
778,0.7717606604608344,0.5834116697411402
779,0.755660630767286,0.5532587576521438
780,0.755272542650191,0.5776992359515946
781,0.7647515967735395,0.5628409410826078
782,0.7704538163960857,0.5669582342545285
783,0.76006912395685,0.5611560784687115
784,0.7649040147108277,0.5552535483923012
785,0.787203690586072,0.5964423775004221
786,0.7455891963184771,0.5244799457634979
787,0.7703944889251413,0.5840647506641866
788,0.7810309504558974,0.583528491235322
789,0.7706156998972055,0.5769844892553956
790,0.7452302502128634,0.5362247913782735
791,0.7643976443118371,0.5817663879177816
792,0.7495888814953147,0.5516942767673301
793,0.7618393334573547,0.581792194111767
794,0.7736487050512423,0.5615262959618619
795,0.7692526587054567,0.574429575625584
796,0.7551459873164426,0.5508260654082469
797,0.7459958429032421,0.5543821012050039
798,0.7693376997159436,0.5700822219142655
799,0.7542202998929124,0.5570870342044693
800,0.7557346410419692,0.5746873705758074
801,0.7592786375789145,0.5503879613957127
802,0.7402096257181903,0.5627960818561175
803,0.7686257700646103,0.5576614679313765
804,0.7846649816472406,0.5845238786693302
805,0.7470425702926187,0.5499887982958477
806,0.7819384520717511,0.588400135315418
807,0.7695868601875107,0.5755274696205804
808,0.7794372327282526,0.5871757827101454
809,0.7530890532170396,0.5510863784239713
810,0.7608770508224756,0.5414900824406755
811,0.7597681637462048,0.5748627459368346
812,0.7565097738281781,0.5351837523920446
813,0.7416213363050732,0.535129348527313
814,0.7414477512801616,0.5411520451365583
815,0.7497895961677435,0.5649454959260137
816,0.7765918246148782,0.588425958396505
817,0.7689686172585104,0.5563220741756314
818,0.7649290574623822,0.561350711483513
819,0.7972738579909036,0.606604376901651
820,0.7995385873026095,0.6088340849348544
821,0.7832089245211469,0.5661180661169842
822,0.7608505174309476,0.5679344359047594
823,0.7612270530882483,0.5427346933767898
824,0.7929754485633809,0.60868095793652
825,0.7856893494370151,0.5634517399656944
826,0.762620503335456,0.5500356422205365
827,0.7924301724610825,0.6436754004751638
828,0.7795140752188856,0.5773681135202265
829,0.7826915979183511,0.6022224783270088
830,0.7752013556476175,0.5874185871723513
831,0.7491974394382791,0.5433135951658591
832,0.7530701220893764,0.5479691334917756
833,0.7530306201300792,0.5492670698162693
834,0.7562474211928458,0.5322187751298837
835,0.7491176901996981,0.5153791596941065
836,0.7507915298259171,0.5547034122611885
837,0.7478534784381909,0.5688077218699642
838,0.7623469709003226,0.5598126141009072
839,0.7833569450705132,0.5851922477067649
840,0.7340362893320264,0.5367708521030002
841,0.7421589356115081,0.5062628216259535
842,0.7481145640295457,0.5648862568167201
843,0.7808504339551092,0.5953661715717167
844,0.7631280662464255,0.5802241120289439
845,0.7480263926751145,0.547321251367154
846,0.7495700994316489,0.5556663516766877
847,0.7592103662681292,0.5568141888082416
848,0.7739536899898161,0.5880598478694048
849,0.7818866523326727,0.5704167652580708
850,0.7636864599804905,0.6063442559761475
851,0.7639801160552658,0.5566978829635566
852,0.784853249475891,0.5837986461539695
853,0.7728015743543144,0.5703500741912629
854,0.7706133148732479,0.5965823852106183
855,0.7743637650465199,0.5525080566379682
856,0.7588512710985181,0.5545861682142532
857,0.7869291147029573,0.5807362787815376
858,0.765134840310721,0.5815164651837388
859,0.742532937180854,0.5625329371071566
860,0.7454140461215933,0.5357196918432109
861,0.7718900480105322,0.5840810878066633
862,0.782878375107028,0.5652248160502683
863,0.7781130972398118,0.589896256382988
864,0.7575664885053771,0.5663678479905134
865,0.7609724517807781,0.568216274071461
866,0.7863208590617792,0.6048878679200836
867,0.7727262225036551,0.6027072869733583
868,0.772107010658672,0.5684664219003086
869,0.7558466626359763,0.551170598974944
870,0.7528523395892511,0.5704904655181746
871,0.7351050781930105,0.5231624800728067
872,0.7674135071061787,0.5789203579133136
873,0.7829468700138092,0.6062289105011379
874,0.7248386680356704,0.509408880276656
875,0.7808624336068957,0.5581999224417875
876,0.7661384882048641,0.5470012294144624
877,0.7517847432402458,0.5672367612417648
878,0.7619127474760483,0.5483857820524287
879,0.7643742412642536,0.5521420036772684
880,0.7457527940555664,0.5466614014503627
881,0.741953749019159,0.544261074103686
882,0.7709970056024212,0.5714478974885675
883,0.7564470178852947,0.5531085262894572
884,0.7706342583648753,0.5823428661383226
885,0.7573968536763952,0.5487017853484997
886,0.7380612408564144,0.5314086839298657
887,0.7696739135619617,0.5675786782657846
888,0.7672161463736903,0.5674638522707998
889,0.762967673385279,0.5604308078812877
890,0.7697734137801915,0.5460576874130919
891,0.7527629757228411,0.5496161926680055
892,0.7631784498775291,0.532266767960132
893,0.7540384418161481,0.5454966056039827
894,0.7453158129473412,0.5618465252473677
895,0.7747228602161309,0.5834331027367029
896,0.7678097192111295,0.5551418423772035
897,0.7571286875451664,0.5837351942662614
898,0.7759985499054338,0.5778108824659591
899,0.7569765677358729,0.5465804214898233
900,0.7647951979927637,0.5400213844918188
901,0.7531863920073077,0.564912331264231
902,0.77845154704579,0.5842710967218334
903,0.7604450633581614,0.5710145824644399
904,0.7589663485044708,0.5398280009643092
905,0.7858060665469385,0.5778534430528571
906,0.7650393648204197,0.5610050851166553
907,0.7795598378660714,0.5768949837004584
908,0.7657304255121242,0.5563350265225772
909,0.7637674017310504,0.5900109850433473
910,0.791248989346098,0.6132033330261468
911,0.7465818134768163,0.5390778814695298
912,0.7737594596012717,0.5704956360273017
913,0.7808489433151355,0.5869500029164004
914,0.7542979622355306,0.5411626674223491
915,0.754835710605963,0.5491692061391618
916,0.7805692992561111,0.5877727207050204
917,0.7698131393354848,0.5655164280140419
918,0.7734959144539606,0.5965642657183234
919,0.7648490846278051,0.5849585320388124
920,0.7642891257217679,0.5709713901294
921,0.7738559040075557,0.5990146255368973
922,0.7428412015273693,0.5146229493887944
923,0.7714234776988335,0.5717540712079647
924,0.7698899072941188,0.5668228504262306
925,0.7670731940002337,0.5634614266609539
926,0.783268550120086,0.5823014668287381
927,0.7639373346880269,0.5521662644560249
928,0.7761611787265402,0.5875676416976839
929,0.76010847685215,0.5336078284307388
930,0.7754739191667681,0.6011350243643091
931,0.7665495321775507,0.5611384519230308
932,0.7574983662585892,0.5520215882292696
933,0.7820480141098017,0.5825128929998349
934,0.7586434758862153,0.5648701551520483
935,0.7826605926069027,0.6006427017768854
936,0.7763193356277264,0.5958059152256016
937,0.7622701284096898,0.564149546042481
938,0.7389825308920228,0.5286992566492479
939,0.7603545815117712,0.5737503888067613
940,0.7494095575065052,0.5310491377929628
941,0.7370367985346413,0.5329440377351975
942,0.7429583658292847,0.5521234752197424
943,0.7509147312197252,0.5757091165433165
944,0.7507676795863415,0.5457326290299779
945,0.7438916555166797,0.5381846078192365
946,0.7645605712609382,0.5737938753854803
947,0.7373432741131885,0.5211975290259895
948,0.7469257041186979,0.5433012914163807
949,0.7556338737797621,0.5514946714071033
950,0.7740920213793547,0.579334355154601
951,0.7622529115179961,0.5523631949201849
952,0.7770608544825333,0.6091618422157337
953,0.7537037931421021,0.5343123641075641
954,0.7855373041597202,0.5731007721610857
955,0.7634445291127949,0.5672271414790092
956,0.7569260350407719,0.5423561806978047
957,0.7738494942556697,0.6031654758000446
958,0.7749427296122189,0.5585473312863559
959,0.7641217268527463,0.5635427147074353
960,0.7687078297951503,0.5606494521703783
961,0.7552491396026073,0.5542705842135747
962,0.781796990338268,0.5808946381254443
963,0.7546731563168553,0.5736460003799065
964,0.7531211019764694,0.5443762257980739
965,0.7661165012652552,0.5673090981164954
966,0.7657723870273777,0.5626715127949494
967,0.7535972123839985,0.5705008550197288
968,0.7614688348919465,0.5592138540503543
969,0.7571560407886797,0.5417129687274319
970,0.7755640283531648,0.5619975832665591
971,0.7760811313599645,0.5944543067883138
972,0.7830540470279024,0.5803423287787177
973,0.7783160478722009,0.5764213517293242
974,0.7536370124712902,0.5179399832538397
975,0.7605719168199044,0.5601688646199021
976,0.7843983061559854,0.5831031375250009
977,0.7477012840968986,0.544354530567632
978,0.7877379359525667,0.5842526561733424
979,0.7622426261021793,0.5717555662502649
980,0.7676658724536889,0.5919368000057815
981,0.7785266753004534,0.596873038011095
982,0.7571807108802407,0.5262286119061605
983,0.7704802007236162,0.5996961327286352
984,0.7503553685696773,0.5517376743324561
985,0.7529516162114849,0.545545011345771
986,0.7834638239566116,0.546386779537829
987,0.7593005499865246,0.5417266148156498
988,0.7665834442369474,0.5626430763178023
989,0.7826900327463788,0.6012293146389941
990,0.770596172513553,0.5666182875754057
991,0.7603988535189836,0.5811404733881915
992,0.7588626744943152,0.5425011862477508
993,0.7550569215780273,0.5675328216988325
994,0.7724742298161384,0.5850351880720982
995,0.7612720704154472,0.5602150607335371
996,0.7770359607949763,0.5914093709473398
997,0.7650931023914634,0.5538695699462128
998,0.7875234328603832,0.5789140609712081
999,0.7385486055957433,0.5294665620901854
